Open,High,Low,Close,Adj_Close,Volume
203.551102,203.95845,197.5849,200.222748,200.222748,17184600
196.228714,199.273911,196.054855,198.210831,198.210831,17147800
200.833771,200.913254,191.583939,192.309219,192.309219,25240400
191.822388,194.609253,187.62468,193.794556,193.794556,23662100
195.140793,195.672333,189.373306,194.186996,194.186996,16277300
191.266006,194.390671,190.659943,193.421982,193.421982,11597100
192.845718,194.688736,190.262527,191.504456,191.504456,11135700
192.433411,192.493011,187.753845,189.964462,189.964462,11355500
189.765762,193.521332,189.631622,192.805984,192.805984,8220200
192.746368,193.327591,190.416519,192.050888,192.050888,9250200
191.310715,191.63858,186.541733,186.541733,186.541733,10997400
186.586441,187.366364,181.420044,182.428482,182.428482,14287800
181.310745,187.733978,180.505981,186.482117,186.482117,12736200
188.553635,189.110016,184.673874,185.717087,185.717087,10256600
184.549683,188.638092,184.375809,187.753845,187.753845,7945000
190.173111,191.007675,188.32016,189.268982,189.268982,11561000
190.163177,191.097092,186.963974,187.252106,187.252106,8678000
185.731995,187.614746,185.026581,185.890961,185.890961,8579200
185.990311,186.427475,182.810989,183.059372,183.059372,7582000
184.549683,186.352951,183.143829,183.521378,183.521378,10001200
185.846252,189.601822,185.09613,189.254089,189.254089,13483400
190.500977,192.96991,189.825363,192.607269,192.607269,11782500
191.946579,193.739914,190.719559,191.653473,191.653473,10226400
191.90683,192.294312,189.144791,190.44136,190.44136,9968800
187.828354,188.275452,186.397659,187.430939,187.430939,8098900
187.644547,188.404602,186.208893,187.922745,187.922745,8382300
187.599838,187.912811,185.125931,185.508453,185.508453,7331900
186.010178,186.983856,184.927231,185.657471,185.657471,7010200
185.334579,186.447342,185.046448,185.423996,185.423996,4965400
186.5914,189.244156,186.288376,189.244156,189.244156,8382000
189.159698,189.924728,187.381271,188.25061,188.25061,8978000
188.379776,191.082199,188.032028,189.144791,189.144791,8141300
189.512405,189.840271,187.878036,188.041962,188.041962,5958200
189.264023,189.408081,187.376297,188.076736,188.076736,5380400
188.707642,191.454773,187.500488,190.938126,190.938126,8201500
189.81543,190.356918,188.603317,188.841766,188.841766,7496500
188.469193,189.641571,187.480621,188.022095,188.022095,7733900
187.142822,189.164673,187.142822,187.704163,187.704163,6206800
187.907837,191.102066,187.664429,190.804001,190.804001,9117200
191.256058,195.096085,191.196457,194.683777,194.683777,10955100
196.298264,202.06575,196.273438,201.971375,201.971375,19663300
200.843704,201.827301,199.666367,200.684738,200.684738,10801900
202.423431,203.700134,202.055817,203.615677,203.615677,15778200
203.675293,207.992218,203.412003,206.005142,206.005142,14305800
206.38765,206.402557,195.101059,200.600296,200.600296,28771600
202.234665,202.378723,196.034988,197.217285,197.217285,18414400
198.856628,202.905304,198.638046,202.110474,202.110474,21523100
201.181503,202.408524,199.383209,200.585388,200.585388,9359500
201.479568,203.402069,199.949524,200.684738,200.684738,11549100
201.439835,202.522781,199.586884,202.120407,202.120407,10647500
201.83725,204.281342,199.884933,200.158157,200.158157,11829800
200.734421,202.175049,198.975861,200.486038,200.486038,10281100
201.256027,201.499435,199.408035,199.651459,199.651459,6664700
199.651459,201.688217,199.105011,199.422943,199.422943,7351200
199.348434,201.916733,197.808441,200.714539,200.714539,11000400
201.176544,206.541641,200.222748,206.506866,206.506866,13410200
206.010101,207.768661,204.102509,204.574448,204.574448,11654800
203.784576,209.591812,203.551102,208.891357,208.891357,14768300
211.027466,214.579361,210.341934,213.113907,213.113907,15265100
214.385635,217.5103,209.830261,211.946487,211.946487,19704500
211.136765,213.565964,210.510834,211.871979,211.871979,11344000
212.895325,213.451706,210.630051,212.338943,212.338943,9750900
212.49791,213.362289,211.405014,212.269394,212.269394,7292100
212.468094,213.213257,209.308655,209.512329,209.512329,8694900
208.792007,210.505859,207.003647,208.960907,208.960907,10489700
210.128311,211.002625,207.401062,208.300201,208.300201,12112800
208.757233,213.362289,208.429367,211.653397,211.653397,23156600
228.012009,228.563416,225.329453,228.349808,228.349808,23447200
229.646378,240.75412,228.69754,238.836594,238.836594,30405400
236.601135,237.386032,234.18187,235.125732,235.125732,17433000
237.202225,242.671661,236.019913,241.727798,241.727798,18494300
242.264297,244.390472,240.535553,240.982635,240.982635,14154800
240.38652,241.052185,234.718384,236.064621,236.064621,13293800
235.875854,238.677628,233.486389,236.745193,236.745193,13211500
237.485382,239.522141,235.389023,236.655777,236.655777,12652400
237.83313,238.016922,231.12674,232.239502,232.239502,10923100
232.239502,235.334381,231.683121,233.436722,233.436722,10541400
234.589218,235.344315,231.02739,234.37561,234.37561,9879100
235.354248,238.280212,234.638901,236.933975,236.933975,10047800
236.933975,237.96228,234.360703,234.758118,234.758118,9857800
233.655304,239.313492,232.78595,235.965271,235.965271,16033500
236.710434,238.19577,234.405426,234.787933,234.787933,9821800
235.359222,235.826172,233.625488,235.244965,235.244965,5629600
235.915604,239.030334,235.538055,238.960785,238.960785,8740100
238.79686,243.391968,238.69751,243.069077,243.069077,14540700
245.120728,248.309982,244.37558,244.37558,244.37558,16850200
245.90065,247.231995,244.688538,246.347748,246.347748,10251300
245.031311,248.215591,244.90712,247.783401,247.783401,11093600
247.589661,247.589661,244.733246,245.925491,245.925491,10315500
246.66568,253.352188,246.312973,253.178314,253.178314,16964500
253.834061,254.842499,251.255829,252.363617,252.363617,9059900
250.619965,252.11026,250.371567,250.868347,250.868347,3487800
249.065079,249.268753,240.808777,240.808777,240.808777,14744600
239.010468,243.34726,236.973709,243.168427,243.168427,15696500
245.523102,245.7715,239.566849,240.759094,240.759094,12712700
240.530579,243.615509,239.219116,240.838577,240.838577,11227400
241.4198,242.617004,237.703964,238.846527,238.846527,11335900
239.939423,242.140106,238.126221,240.858444,240.858444,9863400
242.125214,243.138611,240.878311,241.926498,241.926498,8259300
241.906631,244.609055,240.694519,242.77597,242.77597,8958400
243.531067,244.310989,239.651306,239.76059,239.76059,9389200
239.412857,242.721329,238.449112,240.490845,240.490845,8001400
240.893219,242.870361,240.336838,240.401413,240.401413,6569200
240.361679,241.608566,238.588211,239.333374,239.333374,8416200
240.778961,241.181351,236.96875,237.947388,237.947388,9384800
238.573303,240.311996,237.087967,239.502274,239.502274,9559500
239.76059,240.490845,238.369629,238.598145,238.598145,10449000
239.696014,239.810272,228.871414,229.904694,229.904694,16137400
229.368179,233.138657,227.768585,232.800858,232.800858,13259600
233.48143,234.226578,229.671204,229.954361,229.954361,8792400
230.590225,231.12178,224.708481,226.626022,226.626022,13997000
227.27182,227.838135,224.902222,226.318024,226.318024,8028400
226.784988,228.250458,225.826218,227.286713,227.286713,4175500
228.513733,232.527634,228.06665,232.502792,232.502792,8517900
232.050735,232.776016,229.63147,229.785461,229.785461,6272900
229.556946,230.734299,228.444183,228.752182,228.752182,5151600
231.494354,236.789917,229.065155,232.28421,232.28421,15513200
